,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
183,용인시청소년수련관 체육관,경기도 용인시 처인구 중부대로 1199,37.24086733,127.1779684,공공기관,역삼동,1455.5067907914902,6,0.0945977366706035,0.1594204480284925,0.0983488810639853,0.780984141783772,0.8793330228477573
184,용인시청,경기도 용인시 처인구 중부대로 1199 (삼가동),37.240867,127.1779688,공공기관,역삼동,1455.5067907914902,6,0.0945977366706035,0.1594204480284925,0.0983488810639853,0.780984141783772,0.8793330228477573
185,탄천둔치,,37.29410096,127.1120694,주차장,마북동,7120.3340626310855,1,0.4627717925638978,0.5005142461377567,0.3087747944067673,0.5656973928864053,0.8744721872931727
186,구갈동,경기도 용인시 기흥구 강남로 23 (구갈동),37.2724253,127.1275904,공공기관,구갈동,3056.1006590458533,1,0.1986251161535754,0.3347321629604516,0.2065013245816764,0.6659122903867136,0.8724136149683901
187,중앙도서관,경기도 용인시 처인구 명지로 27,37.23348159,127.1904024,공공기관,역삼동,1282.9365,3,0.0833818776799452,0.1405189676311209,0.0866882724624958,0.780984141783772,0.8676724142462677
188,유방동공영,처인구 유방동 288-3,37.25980787,127.2156012,주차장,유림동,4264.562,0,0.2771666306497187,0.2997716140510687,0.1849336341809693,0.6793057053182712,0.8642393394992405
189,솔개초등학교,경기도 용인시 수지구 상현로 79,37.30579885,127.0817295,학교,상현1동,10052.770230928783,1,0.6533595838452638,0.5009982710551183,0.3090733966853226,0.554183572630524,0.8632569693158465
190,보정초등학교,경기도 용인시 기흥구 신촌로73번길 28,37.30910418,127.110789,학교,보정동,1564.607,0,0.1016884853546423,0.0779750639748098,0.0481039941089904,0.8131680973685957,0.8612720914775862
191,성복초등학교,경기도 용인시 수지구 성복2로78번길 52,37.31954194,127.0781599,학교,성복동,3017.964,0,0.1961465006962374,0.1504057798371558,0.0927875961676926,0.7684512382071154,0.8612388343748081
192,서천초등학교,경기도 용인시 기흥구 서그내로62번길 6,37.24305253,127.0721596,학교,서농동,3300.697,0,0.2145221634216209,0.1644962982630544,0.1014802497007634,0.7588245151758195,0.8603047648765829
193,조달청,경기도 용인시 수지구 손곡로 9,37.33537368,127.1016063,직장,동천동,4034.593,0,0.2622202579896693,0.259211173061919,0.1599112858180308,0.6959891915655239,0.8559004773835547
194,용동학교 주변,,37.2318513,127.2850734,주차장,양지면,3315.392,0,0.2154772353932319,0.2330509935257128,0.1437726761375523,0.7112549953634724,0.8550276715010247
195,토월초등학교,경기도 용인시 수지구 수지로296번길 3,37.32522741,127.0915836,학교,풍덕천1동,11472.709,0,0.7456456484756708,0.5717635279909755,0.352729551989836,0.5022178073125627,0.8549473593023987
